from_addr,knn_id,cluster_size
EQC9mq68HGmG0ercVweYrPY9dXqLsFPFjB9kxExUUHMhgCTT,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCtfShIHBgXNcBQiwGzTX32KB-KdBrEjapCLt81sKojEHyd,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCwWOpYletdT1X4e6Hmbq_vVvhFR45OuWl5ZNQx0bghrB74,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD-fwyho0NRDSNFIiGbDK9atTUyslQjAaiRH7qEIPAfke25,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDf7_4uVtV75qVc-Q6SXiZ0pHQgzHb1dvkLLaoE8dbYA0aV,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCXgpO_8ePyzCdf5_BAqgsMVtiK9DMZrHA1TTaW7Gxv2hZg,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDPxnlQ9qHbkpoC34pz5zPb7fVIIsXDdrusB5mbztF7rUge,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDj7ran4XtVjN9wl5SFCYgjk3WvJ-2RpqwtDUiMEXaiPdfV,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD2ljmlWh66LAL_ecnOMMdoVwHGcjUXbr8RLfSJtm9zFw3k,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCICKcvd8eTG-kui72i-z3OaKn2AGWWbittotkyybCDQBJ7,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCPZm1JnqQrdLKJzvcpZBHoPMVMMAPfDrXHB43z3BddRmpF,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD6l358CSls2W4gIcpIrKW4WMP7Lb84CDu-WC6rBFtrxOQr,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCLDU60H0MNq-tD0YWrVOV-2goGucJl7835dQQVkHHENzUY,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD7WvcoaFpI5TA_oeOlJKXjQL_r9AQV00OSJOzDOpYXSh4C,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDy_2NWl_1pULvrnxzMbFsUf1idurMB7gu53AvY4ZszsWbD,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDqikQsdj5bks_x4Dy2aD4NSPrCfnuL0Jk2nwQTg5jHGxJp,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDaSfA7v4AxVF1wpI1lqr6WzYOG03TxokiX2wrDuBgqIqG2,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD_M8Q1iGBeiWjVtFhrMFkNs4Eya2txoWiu88yypJDfpj_W,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDq8i8Lo0x-TzxQ71tNsptDItUQhDk2d9NBYzSjA9FE4gni,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD3I0SxooudIJ01Z6zvk7P3vei9KqjgJBiL-SOGDBncwGix,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQC-TyoR_Lpit21I--4gwpIuIY24t8Fw9W02YK44GU3DziOD,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDxQWP6InP_HcFbC1GFv7VaEFXNQf0lXDbNzAJdk-E8mFFc,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD9Y9aHh620HshnOkBHkKCWUerVCgAQCQ1Nl2V6b7FAvdHb,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDzN_J6AcjO0cZXLrK3mZJsYodgJP9UU82ywMzXcWca1Hm3,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCQbnlKZ9LP2HVVKt_pSpSO97yfkTmNkWHFW2JP0NNfMY5o,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCBPLauHuU0NgsY5zCEcYe7VNgYi0zwmCm-SUBQx3w6K8im,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDGykHSqfrByoLTx62wM9vhc585ZkLX7TIxtqHCRBafXZ4k,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDvDq80u3Y4KWGNv6UTVj887QyZfS-eKTFfDJfvJ184iGN9,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDeOGVYE4hO_JScgdjEc1X8YW5CzvKREnIzbUFA7Uehbmz7,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDR19kr35SYVbhu1E9sTwOdWPRk5vWWNNHI1apfXAtHAODc,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCGb21vsbWqmDJbnV8yWoUg54oF_x-OskQiq1lTL4sLRoES,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDnUSpR-pAirCsQOcQwBQ29X9K1OYoXb9cRLH3M-awJxI2j,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCOGrXQUuccIVTucQMkIHHxDhfj8028aCjqz4fdddh9zebY,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCZJMRk0_9Pa_Pe2lb3qvLpZEl6HZsYBKChEb6CXXjLsIjD,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCvryxHEXYnZ0gQsxMPT1F4Itret3E3uI5oI7eB7jsoP0zM,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCcchuL7IgDEdjjNkA1m0uP7Tsp4bgEdEZ5gg_bgfS9z0Ae,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD_j87_zy_l70TOTOvgPw2qJJ8OOu1f-knc1i5MMUYJD9dC,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCuG-d7a9C8PJpkfNL-6AaWF354_uiaZaaA4vM_9kNp6j-K,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDPOsAJ7zZdpxmQTsyEwC20lQ8vsyRuzQ7N820e9cf3WSCm,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD-MfE0CGJLgQsLv3E1R_Qmos5o56FltQb-gyD32rRwcI8i,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCKYd7FBKfYpBmmfLhiusiCz02gvzwaPBPrJSJj0VFVn9sT,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCoKr_1EcqBcSgopCGgQpdpZvgAyFyv-gr_sQ61kFlxyXL-,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDTPiniBKnGEZXoiidtYoluNfIzzTQ7I9nk_uQlWKbtSpzB,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCzeq5j1PLkyBxrgQgCwRpc2b4A4g8zzEXg8DkKie04jSxh,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDKRtg_aGFq5jQTgwGzzDM7WFXBHF4n20fp2gq2M73N56DF,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCe2-1-G7SUfLtvngK8e6IBVEkZDL8MhOllThJ-og-Ks9Yg,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDv1MFnK-EdH-dwC67H7ynuc87O52xoQEO0LmCSfPbuJ1tU,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCtHlYDSEJk98qQFPBntv-k8th74Rd3AqhG-aXeepp_sKBS,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD5EEqAQuJ-4fEr-LkpVx1xV6TymbzkqXvBEZj-oA_YTnPU,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQBu9iX1Khdb_K7f46x-F7oo3BgJv_-OXOE05b4umf-YDnCz,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCf0gCA9ZSMHUP0wukBCy2zvnt55YuMiOQRObY_WwhicLsX,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCLRYYI1DjviQGc5P6UICOrNsKDOe6KtTzuECWQ2yJwFYIY,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDAXm76D6d1L7ZY8V68x5kXGdUe4LZALoODp6AVk2ofGXQd,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDSYL3IqfueGTKI0YNyueJYn5MINFz1sAdL6_fKB7Md0yi3,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCGA62-0HOEQx_kmpyNJGVlkgkgPKDOaiUJO5asJkCMVfxW,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCyBqOEMe5zSoaQjS5WOLJAaeP-wk_MgiXcov_XGRZo_Ces,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDWuuwUOzv-M5W9iFbtwFwa034Hi54JEmNx2L5EoM3B1Be3,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD-LSng7Dk2mepYa0phIX1uE8LbwQ8q4E3gAqS9J6ZV9Ojy,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCf89lNC953JOHFoPiCINQhQlDG3K1hTBgPsBUqYdEk4-y3,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD6KK7tYCjseoQM2EkvAInou5bf_fB6k0JLuQuaQlFmyUQS,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDL-ZCNfk6ZS-GbixgvOKMkrPJ0yBZa-yYQCqeGD2SQl76Q,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDB-_1vvgpr8dkg5m7a12Ei0HskZIW45I-Fz8UM67tEgeqr,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDY46UFD9zz2ejZtpIteM3B1OmI1Olctz3e3cTidK7deXxA,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDU-70_MPdZ9gvEpsAUzXkdI6SpFIiU48rgVDOQerHzH_2J,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDarPPQiKC2hbSHH1OlRIr8439w2mI1hhQ2eTDGYGyo5IVX,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDdjNBtlRCS_M2xungxqdcpXf-joujVAt_R2dMlT1cvX6ok,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCfbigeCqH2BVVGSDtFMB-iLknrRTDgE9SDMLHNOwmNrjIw,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD8goubJlA6qWgX3x2i1CKIbiLrcBa5D90nZQHQR7WLc6e3,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDnM2H_fVzgYn5WsJ1DcNUWEmvAnk5b4JEpBXts366aXzcw,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCnc3TfxqCxJzoV-iXFux1Mywp7kxLCkcDqS2F9LWy-bzfX,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDIRIzbHQLcIn5DeicPxNT8_7u1-CtBfWDhxd4sOUUnXQZy,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDXYHCm4i1xKJboshOXa5tnswrhywn7fOEm-TbAP0vLqqTT,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDMUVKkY0_xqQ2fBHTv8PJtAP92khk6-i5BjXxBDf9RJaZ2,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCt3EBIbZ1jH-o-PVA9irY7qaTh5PZNj9YjAjNO7OVNSPkD,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQC3mQkTYc4GQhaXvwQRmstU_8EXmxtSV0UZyUgUQEcvKMdf,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD1yvMEBCzwyrIFZi06zHhD0HAP3n5XN5RkwJJEknkpnFpf,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDEFPV9lOrUXWbxk16d4Qc3Rtk4GJ2elERD7Cc292J1TFpz,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCcbP7Fc1ZdDha0FPTrusUXJIgDhYX9U9cG7EdclZx3Oxl1,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQCRQg98G3AT9nLjC6Fjj7ylnXe5_nI-BMoWZnPYc-NPBoPb,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQDc1ZxXEqcBcH1qeZHAoYtsMal82l4OZOhWo4omJ7ta-hjQ,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQD7sarhVjtbJQZhYDfu3F-7zH4igA1nHQyPtInjNLnqS-kQ,1_last_4.0_4.0_3_3_4.0_3.0_193_210_81,81
EQAjfd3TcHYsANg3nbNq5fQEO7dTtA62tEvL5KsRFbWW-iGQ,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQCL7ZtAgKssqN3VpmjvPWx2vZ5leb1eUXHXFitDvDE5kTOO,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQBbIURNJuu9uemtWd8rjUXC5GalDD3mPGxNxzwGQjreIsY3,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQC6hKdmAOG2FI6e4DrJwXleY6A2hu8_2Ip2xvMCj-A1V0wZ,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAPEk6YsYqVaN6hqw4N4Vncg-qjxUCpm-YXNcebDMLaDuzl,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQA0y3gNKKdFSBzMBasHUfO9J2QvunEqA_cXitwDylP24zRH,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQBS9AazJQriGGvSj3zK23PATxu96vMvPiOHGsjq_4PaJeoe,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQD7fCfowRAh2KUM__jJlnq8K8Lb0MJ7EmZHHMRgK62Xsh3F,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQBAic-pPj9mjrE56Up5WINKdVu-AVav4doVXKn9VAnSScJH,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQCpeAqqG2N83JNfmjAG1eeM6mFA2JY7rWisKzRE6gzFuJZx,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQCWO6W9YTSEMOPYJqxZmU27U4sZAtwqxpAG4rtuTJRnsc24,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQCAFjhXdgZS8VPqc3B2gqiwZqH8vhVADBkX3p9Wa6DW_QwA,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQDC22wxEk2ezqD7e4RDboUUUoaWQ2UXU-toWxX0xBMI86mI,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQDizMY5-tu_EucC6MmHxGPom4oxQPaQUEeCBpj9qI4i9rgG,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQDjSDKegtSHpvWOt7NAmXVHkqk0SbGlR1BFpfyq51khENlE,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQCHs0kOjJ-0HQrLl4UbL3ELnINJmlJq9vFc1dRajd-8gtzc,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQBgYwonAq64jWtMBuRwLBMBPOk5qlnlUHym4tphw2HveIp-,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQC_MhRQ9FyjBwuGPotLBCFRsw57FIozKSIf1IULlVdhOQZy,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAMgXJsP8pDDjP7ZuomLwV1WImeX7Ns_vy25gRGW8cdxps0,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAdXICxqaXx4rw2pxeZYN8RB5g3w6MbDhdIm-5YHtdDl0wS,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAuXVPSos03MidFb653JVWtt8tJ5vcctmyK7YRAZgN4K6pU,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQBvvNHl9Vhztd5uBlSqjAYwZFBWVMIuGaGDfWCB18yQEQ_k,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQDYJoa4sjQqGCV4dAWdYgxdfch1RKSVY3ONMyy_8b5MyOTc,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQA8_vCzknKRVJJ3mdO1ewWQ62JOk4eDvyb1GH0QbaC0ltjw,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAr1T9srQoRsLPy0i2hpdx7Vs_CX3fXW4FQ4MUV6JoPGJ1j,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQA38P08EzTPm_AuRXnQM4A8IrdnGj8KeTQwQPBj-pooq7Za,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAEEuntfN1Hjx7D9i2znMMvtj9xw4BGZkZ3eszmEsKtMjd-,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQCFpW7fYcgHZcjR1d-DExSKs1yAoAUz7cZsC1dMNokr_wxl,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAOdoit_hF1Y5wzB_l-BfdpeacOiA3Ab8QehTlZlcsjQXAw,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQDnrWae1U3czy37uqVM1dQAGgNBSwos-y4lYOxLpXxiLGmp,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQD5Zqn3saOSypJlmb8Irc1Nd4TkTbJyQEckuE6alWFwVxn1,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAVpGC2p8VQ0HFBwFoeIvd0glvC-YK9q48estBG8OODUPr1,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAoE8Fhj7CFIVMCkEGfM0mqTWCDrAq_lDcHzDgKh8zaHun5,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQC6i4VXZY92-FcUzYLwXuvMAJxKyMBFWM7kA0bDvgNpX41b,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAK3sQZDfBOw086VMpWnYVDjoLVtMmiIfp0kMwVPHa2a_Jr,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQASaBKOYWs7g2_opLszd5XOnTVK4C_4VtRcDJ0DLQa9aUuR,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQB1fEsCMxm7H24f3y4geD96glxWjOyiVdUqMQD2p2vfPJMH,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQANudGWYrdyCVBWyuZ89W08i2B-WxN3dkVobvAmBHGUOKNW,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQDjcb391CWBAP-sVActyzs3eB1dizovnLk0TduaKeh8zpj6,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAmROC71Qx9Eq_7WHLDS1c8e8qatS7LKOj5YFVLj9QRaQ2j,11_first_5.0_2.0_3_4_2.0_2.0_54_210_23,40
EQAdXICxqaXx4rw2pxeZYN8RB5g3w6MbDhdIm-5YHtdDl0wS,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAY0nruGcq7ORPw6wV0yjYSza98f4gg1XE1eIaDa7e6wCMC,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQC_MhRQ9FyjBwuGPotLBCFRsw57FIozKSIf1IULlVdhOQZy,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
