from_addr,knn_id,cluster_size
EQAK3sQZDfBOw086VMpWnYVDjoLVtMmiIfp0kMwVPHa2a_Jr,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAoE8Fhj7CFIVMCkEGfM0mqTWCDrAq_lDcHzDgKh8zaHun5,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAmROC71Qx9Eq_7WHLDS1c8e8qatS7LKOj5YFVLj9QRaQ2j,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAVpGC2p8VQ0HFBwFoeIvd0glvC-YK9q48estBG8OODUPr1,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAEEuntfN1Hjx7D9i2znMMvtj9xw4BGZkZ3eszmEsKtMjd-,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQDnrWae1U3czy37uqVM1dQAGgNBSwos-y4lYOxLpXxiLGmp,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAOdoit_hF1Y5wzB_l-BfdpeacOiA3Ab8QehTlZlcsjQXAw,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQBYvTzKpo-Q9avuP2XO55G3MBbPVfJqmjGraBuSTgdKVLWt,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQD5Zqn3saOSypJlmb8Irc1Nd4TkTbJyQEckuE6alWFwVxn1,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAr1T9srQoRsLPy0i2hpdx7Vs_CX3fXW4FQ4MUV6JoPGJ1j,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQBvvNHl9Vhztd5uBlSqjAYwZFBWVMIuGaGDfWCB18yQEQ_k,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQDjcb391CWBAP-sVActyzs3eB1dizovnLk0TduaKeh8zpj6,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQDYJoa4sjQqGCV4dAWdYgxdfch1RKSVY3ONMyy_8b5MyOTc,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQANudGWYrdyCVBWyuZ89W08i2B-WxN3dkVobvAmBHGUOKNW,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQB1fEsCMxm7H24f3y4geD96glxWjOyiVdUqMQD2p2vfPJMH,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAuXVPSos03MidFb653JVWtt8tJ5vcctmyK7YRAZgN4K6pU,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQBS9AazJQriGGvSj3zK23PATxu96vMvPiOHGsjq_4PaJeoe,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQCHs0kOjJ-0HQrLl4UbL3ELnINJmlJq9vFc1dRajd-8gtzc,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQCAFjhXdgZS8VPqc3B2gqiwZqH8vhVADBkX3p9Wa6DW_QwA,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQCWO6W9YTSEMOPYJqxZmU27U4sZAtwqxpAG4rtuTJRnsc24,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQCpeAqqG2N83JNfmjAG1eeM6mFA2JY7rWisKzRE6gzFuJZx,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQDs7G6GTTY3hHp0aFt2ZxroCanuE8J-06xBsLWGNDHl_7U7,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQCL7ZtAgKssqN3VpmjvPWx2vZ5leb1eUXHXFitDvDE5kTOO,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQDC22wxEk2ezqD7e4RDboUUUoaWQ2UXU-toWxX0xBMI86mI,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQA0y3gNKKdFSBzMBasHUfO9J2QvunEqA_cXitwDylP24zRH,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQC6hKdmAOG2FI6e4DrJwXleY6A2hu8_2Ip2xvMCj-A1V0wZ,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQBbIURNJuu9uemtWd8rjUXC5GalDD3mPGxNxzwGQjreIsY3,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAjfd3TcHYsANg3nbNq5fQEO7dTtA62tEvL5KsRFbWW-iGQ,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQAPEk6YsYqVaN6hqw4N4Vncg-qjxUCpm-YXNcebDMLaDuzl,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQBgYwonAq64jWtMBuRwLBMBPOk5qlnlUHym4tphw2HveIp-,9_first_5.0_2.0_2_3_2.0_2.0_54_210_3,33
EQBS9AazJQriGGvSj3zK23PATxu96vMvPiOHGsjq_4PaJeoe,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCAFjhXdgZS8VPqc3B2gqiwZqH8vhVADBkX3p9Wa6DW_QwA,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCWO6W9YTSEMOPYJqxZmU27U4sZAtwqxpAG4rtuTJRnsc24,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCpeAqqG2N83JNfmjAG1eeM6mFA2JY7rWisKzRE6gzFuJZx,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQDs7G6GTTY3hHp0aFt2ZxroCanuE8J-06xBsLWGNDHl_7U7,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCL7ZtAgKssqN3VpmjvPWx2vZ5leb1eUXHXFitDvDE5kTOO,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAPEk6YsYqVaN6hqw4N4Vncg-qjxUCpm-YXNcebDMLaDuzl,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQA0y3gNKKdFSBzMBasHUfO9J2QvunEqA_cXitwDylP24zRH,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQC6hKdmAOG2FI6e4DrJwXleY6A2hu8_2Ip2xvMCj-A1V0wZ,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAjfd3TcHYsANg3nbNq5fQEO7dTtA62tEvL5KsRFbWW-iGQ,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCHs0kOjJ-0HQrLl4UbL3ELnINJmlJq9vFc1dRajd-8gtzc,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAuXVPSos03MidFb653JVWtt8tJ5vcctmyK7YRAZgN4K6pU,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQANudGWYrdyCVBWyuZ89W08i2B-WxN3dkVobvAmBHGUOKNW,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQDC22wxEk2ezqD7e4RDboUUUoaWQ2UXU-toWxX0xBMI86mI,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAEEuntfN1Hjx7D9i2znMMvtj9xw4BGZkZ3eszmEsKtMjd-,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAY0nruGcq7ORPw6wV0yjYSza98f4gg1XE1eIaDa7e6wCMC,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQBOH3BmxwNYucWzT5I_f23e5ArUQQY13ZV7tgsqP6zitrfu,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAWkhSegVaWfTNEj5YskW6FgyHCHCa4m7hVmmLo_5w2nArX,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQC_MhRQ9FyjBwuGPotLBCFRsw57FIozKSIf1IULlVdhOQZy,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAr1T9srQoRsLPy0i2hpdx7Vs_CX3fXW4FQ4MUV6JoPGJ1j,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCZH7a9RmODVsTX5Sm3wD7yjyA9rVr5-nGF1TXPJKuSHwut,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQBdsc357ViuUM2SZCra6FYagABVI655KQ4upApVUw8ePs1b,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQBYvTzKpo-Q9avuP2XO55G3MBbPVfJqmjGraBuSTgdKVLWt,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAOdoit_hF1Y5wzB_l-BfdpeacOiA3Ab8QehTlZlcsjQXAw,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAdXICxqaXx4rw2pxeZYN8RB5g3w6MbDhdIm-5YHtdDl0wS,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAVpGC2p8VQ0HFBwFoeIvd0glvC-YK9q48estBG8OODUPr1,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQANudGWYrdyCVBWyuZ89W08i2B-WxN3dkVobvAmBHGUOKNW,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAmROC71Qx9Eq_7WHLDS1c8e8qatS7LKOj5YFVLj9QRaQ2j,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQDjcb391CWBAP-sVActyzs3eB1dizovnLk0TduaKeh8zpj6,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAmROC71Qx9Eq_7WHLDS1c8e8qatS7LKOj5YFVLj9QRaQ2j,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAY0nruGcq7ORPw6wV0yjYSza98f4gg1XE1eIaDa7e6wCMC,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQBOH3BmxwNYucWzT5I_f23e5ArUQQY13ZV7tgsqP6zitrfu,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAK3sQZDfBOw086VMpWnYVDjoLVtMmiIfp0kMwVPHa2a_Jr,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQDC22wxEk2ezqD7e4RDboUUUoaWQ2UXU-toWxX0xBMI86mI,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCAFjhXdgZS8VPqc3B2gqiwZqH8vhVADBkX3p9Wa6DW_QwA,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCWO6W9YTSEMOPYJqxZmU27U4sZAtwqxpAG4rtuTJRnsc24,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCpeAqqG2N83JNfmjAG1eeM6mFA2JY7rWisKzRE6gzFuJZx,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQDs7G6GTTY3hHp0aFt2ZxroCanuE8J-06xBsLWGNDHl_7U7,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCL7ZtAgKssqN3VpmjvPWx2vZ5leb1eUXHXFitDvDE5kTOO,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQBS9AazJQriGGvSj3zK23PATxu96vMvPiOHGsjq_4PaJeoe,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQA0y3gNKKdFSBzMBasHUfO9J2QvunEqA_cXitwDylP24zRH,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAPEk6YsYqVaN6hqw4N4Vncg-qjxUCpm-YXNcebDMLaDuzl,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQC6hKdmAOG2FI6e4DrJwXleY6A2hu8_2Ip2xvMCj-A1V0wZ,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAjfd3TcHYsANg3nbNq5fQEO7dTtA62tEvL5KsRFbWW-iGQ,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCHs0kOjJ-0HQrLl4UbL3ELnINJmlJq9vFc1dRajd-8gtzc,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAuXVPSos03MidFb653JVWtt8tJ5vcctmyK7YRAZgN4K6pU,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAr1T9srQoRsLPy0i2hpdx7Vs_CX3fXW4FQ4MUV6JoPGJ1j,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCZH7a9RmODVsTX5Sm3wD7yjyA9rVr5-nGF1TXPJKuSHwut,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAEEuntfN1Hjx7D9i2znMMvtj9xw4BGZkZ3eszmEsKtMjd-,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQBdsc357ViuUM2SZCra6FYagABVI655KQ4upApVUw8ePs1b,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQBYvTzKpo-Q9avuP2XO55G3MBbPVfJqmjGraBuSTgdKVLWt,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAOdoit_hF1Y5wzB_l-BfdpeacOiA3Ab8QehTlZlcsjQXAw,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAdXICxqaXx4rw2pxeZYN8RB5g3w6MbDhdIm-5YHtdDl0wS,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAVpGC2p8VQ0HFBwFoeIvd0glvC-YK9q48estBG8OODUPr1,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQDjcb391CWBAP-sVActyzs3eB1dizovnLk0TduaKeh8zpj6,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAoE8Fhj7CFIVMCkEGfM0mqTWCDrAq_lDcHzDgKh8zaHun5,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAK3sQZDfBOw086VMpWnYVDjoLVtMmiIfp0kMwVPHa2a_Jr,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQC_MhRQ9FyjBwuGPotLBCFRsw57FIozKSIf1IULlVdhOQZy,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAWkhSegVaWfTNEj5YskW6FgyHCHCa4m7hVmmLo_5w2nArX,3_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQAoE8Fhj7CFIVMCkEGfM0mqTWCDrAq_lDcHzDgKh8zaHun5,4_first_4.0_2.0_3_3_2.0_2.0_54_210_3,30
EQCPJtJQ9l9KlqHP8oj-EHkAiUSFNC_2jlA49kA4f_nD6qdy,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQAuN4VdBHd-p_dzL1-pIkZ14qWMFPhyM4GXeSn2hRfXCmW4,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQCRNFQ13P8kh5TS7d1tAXnqWvaSGloPjhMtZbOJL8P3-9QZ,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQCIEaxddxtMpKM5UZ2Tc7XncdM8vgyTLXmjQtJYMAyTQr1Q,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQA-dDz0SoPhYjuPyV9hOtSMODG1a8yGWMP7PpywkWBp87DA,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQAb4aqJZZuLMrJ7YW224K8XXVpQJnE-1CwE0yAKgXtDaBGq,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQAl1G9U3SwurRHmsn-6wJjdJU9UD5vn0ZI977ftHToc-HDU,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQAE5CFLkC--cNzCmGZDYDbogPkm3woSQVwrSelQqNuNdQNj,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQAVdx6zWyyAjn4ToX5xHwRLHrGAPdEkn0sFlv1L6yfyRg5i,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQD4KrFi16GhCE-hKeZccUirrPHnXnGSYC4PdoJCNVUH9k50,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQDB1zdud8E0G2sh0W0QEncbOFbK4VcFDbDYFXPizFGO9BWh,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQDxni3seeNnR-hWPyNtyM6Io70zAmzvPlNHllPPjK7IU5js,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQDdr2ivwdCJxTfiPRagXIC2stR4uWPLZ_Gj14nRmdRS89aV,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQC0mYx0XjrN9y_qncE0ECuW1vtias13asaz7mCLk55duRrs,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQCZY2KPxAu46nIGQVZ7FAbxkxu4Ud9JGraudtIpEXx1axLI,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQAVsKU6LaXM29L2SHkn0Ism9iOaTspSyM42-gHHDOAt6eaT,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQAa4FKFnKCo5B6s1qFAgkw7_jfwWFquM4mOfVzqrrOuTdUb,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQA-bZpqzIEvYQRPCNHcNerx1LH9MbZQj_7tnYRCY9fWCjJ3,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQAadD-mkQmxcu_J70YyUmWf2YRVLffjB6kCcvCJo9R99XEf,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQBONbUDOZRVwKVxQcY-4YvHs5tzDkjQcW9lqLgRDFxNC_8v,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQBsIpBCgyc1aGomsQX-ZEqdi517b_9gxg2wMK93x1gkz4C1,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQC2S3Qzo9bH2heJCivHTbdHr63geKPS483DZ60vSBU77Vat,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQCvlrkdtlvhXvpARzrXbkaD6wOAlDuzpI_ou2A9_ohWZXMv,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQAC8aeOeGPr_HqstF-5N5Z-kfimjwg--QjMFYkYz8mGKYFZ,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQBHEpFzRZ1XZ4IRbr58erk1bU3azIeESSJh29gjTRSoep7r,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQB10i4JXThB32I_9EnhF3F4x4tcIrv6gq4ADQOoct73TGUN,15_first_5.0_2.0_3_4_2.0_2.0_57_210_10,26
EQCvlrkdtlvhXvpARzrXbkaD6wOAlDuzpI_ou2A9_ohWZXMv,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQBONbUDOZRVwKVxQcY-4YvHs5tzDkjQcW9lqLgRDFxNC_8v,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQAadD-mkQmxcu_J70YyUmWf2YRVLffjB6kCcvCJo9R99XEf,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQCpC6j7SkXr3YQyu0askIfE7bjhq-VGLOwsMXdqb_zAXblb,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQAl1G9U3SwurRHmsn-6wJjdJU9UD5vn0ZI977ftHToc-HDU,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQCeppUI3sy9ImImcVzr4fd8huvezzzTJaHwcolOfQGb-k2_,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQAE5CFLkC--cNzCmGZDYDbogPkm3woSQVwrSelQqNuNdQNj,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQAa4FKFnKCo5B6s1qFAgkw7_jfwWFquM4mOfVzqrrOuTdUb,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQA-bZpqzIEvYQRPCNHcNerx1LH9MbZQj_7tnYRCY9fWCjJ3,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQAC8aeOeGPr_HqstF-5N5Z-kfimjwg--QjMFYkYz8mGKYFZ,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
