from_addr,knn_id,cluster_size
EQBSZnlWusNq25Hht-OyelrMCvcogMLFytIBJVwGJu-dOGjJ,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQCIEaxddxtMpKM5UZ2Tc7XncdM8vgyTLXmjQtJYMAyTQr1Q,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQC-zqu764NrSrM6O0nIh5hQvtgs8viRU7X4M-RRdjSQQBMO,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQCmms2pV03uUTb3scszwEAomGwZ0eawpoNP-GBvZAG_JIQD,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQDM7h4cch4LjFKkp-hPEztD67RPFxaSJTxA-gPJITsGr-CM,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQCMNIIerNipNa0mBoWNNd2MpoERP-xTBX7_42qL90CF-Ajv,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQBaz_YljFx6xnMx36SG21RfxU0uAA9pZScZ-kftwbxW9VHf,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQCiPTky4v5eZWAFQjS9BCEi0CuT_gY2f17UKCJBHf46esZ2,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQD5Rnod-qKYR3GVlzn8AU6Sy3GzULaeLczty-kks84QvhNz,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQAUwseK85O5TX9snyWJTwIdQKxAi9P5qGLoL7rFybqHpvoa,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQCwEW0CeA0mrweErs1l9NTmBsqkeQ3qe-cTE_3NPiw0tdPQ,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQDPvGob6k-cxeUIwnIlY4W9jxsaJyV0SZQncqG1QL8C3HXi,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQDWOHGbMm56azIVK9OiWutA2ZpL7_fu0XaiPki9m96YuO13,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQDwD5CYR1gusgpo_i3em6R1ojIX0pkdoctT6FxJdz1wtS_D,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQDj0bsFS_RcLKWP2tIHh_3zgs7YhdQXiAYbPSC_ugPXhE16,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQAdcYWk3h_zGB8kT_UpeEKKGMY80jgCmoHSTl4-qdP-IaXE,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQB10i4JXThB32I_9EnhF3F4x4tcIrv6gq4ADQOoct73TGUN,7_first_4.0_2.0_3_3_2.0_2.0_57_210_2,14
EQDZ9-r4MHupP_04_Vi8tuNgfUpM0mQ_Q6jOc46c_sCFWCDY,1.0_2.0_1_1_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_2024-03-25_EQDtU7yZnlpK9po_nD3lN299kMSH4VKPMx5xbb6FkD1REsF3_0_lowactive_2.0_1.0_1_1_1.0_1.0_0_210_14,14
EQCDbr5Rq-SVQNqwLJNhggtbKzw80KJo5vDiA_dMD4WFaHsR,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQDk5Xzr5-xOIe-b2kbQ0_Sf4SOBBw6be4lmVGbhSf6v5qB8,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQBRSFN9uv45MCFoWrthRH1e2KLo4soenH04-eIP8gyNB0uB,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQAoC4fZ6SZxf4QI8dLYcZY3XUbVtei1MGLKdKQTZgyTybzy,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQB4KzH3Q-vlqbK-xzIG1GLNGK7wJ8oFyyhcxOh8UXo-ZfGH,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQB0rEmKInNaFDn_HqWBHS7kv4GsreNJoerj-f_5YtZfhKlE,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQBMJOQ0nvs-2LFwFNDhwEth1AzCVaSK6Cw-fXrHHc41grZe,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQBCi4r-BiuOFh60twRjAylhl7FZ4731ZNKWOO2K3IawrUyZ,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQAm1QGrKxgnmENiMjsnH1s0sYGBrBsmTpxBFCWFmyFFoeRf,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQCFnrf0JsSE19xiyqg3YHHSBXyhu-iBBzn7sxLMm_c8Tv_Y,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQAZhAxogIQBZFSOOeniKrrtlrymSlcTF4E3exahhXH1mSoR,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQDMWciZtBcW-fgrir9GnsC4XVmr_uNJCMTyGmt4O4jJcd63,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQDqmdNO6NvT1Bvs0Z_t3G1DfSPPo_hq3anm8nbMhzzIN_ht,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQChVI3Sm5OPxWdgJvOmBU94LDNQcspjR_QSO_97Oth8sYgC,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQCj-ZM9c0fAU0baoubr45vhjXigkYtVAnF55TddhSKnhS6K,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQAS_kyoG4wDcbCBuWY6UUP3SmU7V_sybINdwst3rJIO3k9K,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQCDSIIMjK7Tsp9tCHpxJeQTdU3ggc4nOpjxrTCNEJz-VXhn,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQAgoJg3EtAbcruDbWv5eykgAdCLeUdmCidWf-rgrenbDt5a,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQCXKdU0l-fFQIBK2ktVwUFon9FemSHMjXRG8skwIbN2iqXc,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQB7Bscssa12435oP6rrXU5KiW5rpriULhFZPLL2MT22qwDF,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQBKLstZRg0Mb3FW2FDwVQ9bgI7-FIbnxSrSFBNtBqU7gbxu,12_first_5.0_2.0_3_4_2.0_2.0_55_210_5,11
EQD0umJswYpgonUEXsdGI6hlKQ0yuFFjZwBFmGTCIDGPtXNd,0_first_4.0_1.0_1_2_1.0_1.0_0_210_2,11
EQDHE0x2rzn_VpYksAgttPEWiJ7aoHGgg3PMf9MRS7KJSGdW,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQBpq2EVY3TVcAA0TojdWlRF6AdSZXgvpBKLxiCFF_Xup7sC,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQC2N16Do-yKtUuO__5THibgj_mFQi-oDK74ycsmBVQeVwLN,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQBpq2EVY3TVcAA0TojdWlRF6AdSZXgvpBKLxiCFF_Xup7sC,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQChM3t9NHPyio_s0aC_lu8VT06oAarnyD_AUi8705t71AR4,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQB7Bscssa12435oP6rrXU5KiW5rpriULhFZPLL2MT22qwDF,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQBo1rsxLb2BgBynRHnbxmyYo3tsCtnuOF0sg5yxqBiv34RF,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQCxENZ7QVEid85j_Dq7wz2XlsRUKAHWbTa13mwR3jbUDdCv,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQAgoJg3EtAbcruDbWv5eykgAdCLeUdmCidWf-rgrenbDt5a,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQBGRnPBAoQFigO7Yr15JJr3mHqot46sbDtyNRM1I4mBdmrE,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQB0rEmKInNaFDn_HqWBHS7kv4GsreNJoerj-f_5YtZfhKlE,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQBCi4r-BiuOFh60twRjAylhl7FZ4731ZNKWOO2K3IawrUyZ,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQAZhAxogIQBZFSOOeniKrrtlrymSlcTF4E3exahhXH1mSoR,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQASjb66-mhIrzJPuXkS-IJxACMiESV68lFA5ZFGkszmAcz0,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQA26SixN3tnNxMi-1mn0uhSSoqoacZGIPuysEFHSsLwa4Uj,5_first_4.0_2.0_2_3_2.0_2.0_55_210_1,10
EQCnBTvb78_BjOtKDK1w0iIHpy0uL-EaEIVVqo_mXzDqbVhY,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQDHE0x2rzn_VpYksAgttPEWiJ7aoHGgg3PMf9MRS7KJSGdW,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQBQuhkoD_KXaFi2FSQ-SnEt7OT1WdR50lBMy_hPXI4D7WCg,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQCe5j_joDIk4I80e-B7_MWORHRi_F0fxlSMabQ-zpmeSgQh,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQC2N16Do-yKtUuO__5THibgj_mFQi-oDK74ycsmBVQeVwLN,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQCnBTvb78_BjOtKDK1w0iIHpy0uL-EaEIVVqo_mXzDqbVhY,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQDakU6WkO6Rwq5ycRI7r1ZYd-O6aeX0v3pMLvYMjKh_JwFH,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQBQuhkoD_KXaFi2FSQ-SnEt7OT1WdR50lBMy_hPXI4D7WCg,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQDakU6WkO6Rwq5ycRI7r1ZYd-O6aeX0v3pMLvYMjKh_JwFH,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQBCXMOExICdF5oXDOkKsLKtZ_4pH5gaFjGt4x_iC1PFjudL,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQCWU6JzEumv4Fj1iZQcWIekmGq_DYBjEkrwVzsMEIswqLkP,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQBo1rsxLb2BgBynRHnbxmyYo3tsCtnuOF0sg5yxqBiv34RF,13_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQBCXMOExICdF5oXDOkKsLKtZ_4pH5gaFjGt4x_iC1PFjudL,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQCWU6JzEumv4Fj1iZQcWIekmGq_DYBjEkrwVzsMEIswqLkP,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQCe5j_joDIk4I80e-B7_MWORHRi_F0fxlSMabQ-zpmeSgQh,14_first_5.0_2.0_3_4_2.0_2.0_56_210_2,10
EQBnuAyOzKrUBbnNrEY8kQ8jmxicffJ_AiSLQYmeQRJxFQIo,1_first_4.0_3.0_2_3_3.0_3.0_193_210_1,7
EQAMLqIecqK3vHjCNYZWXoblHDcHWJ_oxbHurOBQDiXjE60F,1_first_4.0_3.0_2_3_3.0_3.0_193_210_1,7
EQDh1cYIhN_T0O_DknOCLyJNDHI4MtYWsdCrKs0WaiNH7Fuz,1_first_4.0_3.0_2_3_3.0_3.0_193_210_1,7
EQAhQ0u5o_25s3gnbcUMn3LYP6yfHSjz-6gV5qT7RfsKBv_h,1_first_4.0_3.0_2_3_3.0_3.0_193_210_1,7
EQDHhszbYmE0CeiwGo01JBn-s8G8bfbo2Tq0xtULINWSX4ZN,1_first_4.0_3.0_2_3_3.0_3.0_193_210_1,7
EQA2VquuPjyLLy84HhgtmHMmC423DfpD3dUAaPFREbcbqrYW,1_first_4.0_3.0_2_3_3.0_3.0_193_210_1,7
EQDf4Opog_yXon-Ud4JbNcXROKBNJsZUGOVU6Bqp4ev05z6H,10_first_5.0_2.0_3_4_2.0_2.0_53_210_3,7
EQCPHKT7kxYQCTIjT-Z3m6_KywXHFsnFH5DX6jyyNonj2H4A,10_first_5.0_2.0_3_4_2.0_2.0_53_210_3,7
EQAcF5-04xIid954NgDwdqOGjikuqFcmiaBQSUiLcfnix6za,10_first_5.0_2.0_3_4_2.0_2.0_53_210_3,7
EQCs-YzfG_BUtjMgreY2lxg-dXxcUQbZZbi1h0ZtoG0nsxTK,10_first_5.0_2.0_3_4_2.0_2.0_53_210_3,7
EQCuPp22DVj2_71mOKdqlDr86GWPwL69HSBcs3D1Uy-pESUa,10_first_5.0_2.0_3_4_2.0_2.0_53_210_3,7
EQC65xoyv9lj7LSGKTYw14_q7jGQx9lvBqbquabtKiCworc0,10_first_5.0_2.0_3_4_2.0_2.0_53_210_3,7
EQBnPkFRY11ADccpMS_Qc742eTdWpLJYDaXSwG4-iIPx4XhY,10_first_5.0_2.0_3_4_2.0_2.0_53_210_3,7
EQBMWspYDHRDgrBfsWLuomJCOQF1LK_APk1yYlbetiFxV0nC,1_first_4.0_3.0_2_3_3.0_3.0_193_210_1,7
EQCPHKT7kxYQCTIjT-Z3m6_KywXHFsnFH5DX6jyyNonj2H4A,8_first_5.0_2.0_3_4_2.0_2.0_53_210_3,6
EQC65xoyv9lj7LSGKTYw14_q7jGQx9lvBqbquabtKiCworc0,8_first_5.0_2.0_3_4_2.0_2.0_53_210_3,6
EQCuPp22DVj2_71mOKdqlDr86GWPwL69HSBcs3D1Uy-pESUa,8_first_5.0_2.0_3_4_2.0_2.0_53_210_3,6
EQCs-YzfG_BUtjMgreY2lxg-dXxcUQbZZbi1h0ZtoG0nsxTK,8_first_5.0_2.0_3_4_2.0_2.0_53_210_3,6
EQAcF5-04xIid954NgDwdqOGjikuqFcmiaBQSUiLcfnix6za,8_first_5.0_2.0_3_4_2.0_2.0_53_210_3,6
EQDf4Opog_yXon-Ud4JbNcXROKBNJsZUGOVU6Bqp4ev05z6H,8_first_5.0_2.0_3_4_2.0_2.0_53_210_3,6
EQCuPp22DVj2_71mOKdqlDr86GWPwL69HSBcs3D1Uy-pESUa,2_first_4.0_2.0_3_3_2.0_2.0_53_210_1,5
EQCs-YzfG_BUtjMgreY2lxg-dXxcUQbZZbi1h0ZtoG0nsxTK,2_first_4.0_2.0_3_3_2.0_2.0_53_210_1,5
EQB87wW9XLAJsiBEShdJdrgneijqlzly2yWT18VbIhsPNmJX,2_first_4.0_2.0_3_3_2.0_2.0_53_210_1,5
EQAMLqIecqK3vHjCNYZWXoblHDcHWJ_oxbHurOBQDiXjE60F,0_last_4.0_3.0_3_4_3.0_3.0_193_210_5,5
EQDHZcZtDNeOOO94zKeomIOZ5IoxHCOEKD-jtpjehVDmXx7R,6_first_4.0_2.0_2_3_2.0_2.0_56_210_1,5
EQBCXMOExICdF5oXDOkKsLKtZ_4pH5gaFjGt4x_iC1PFjudL,6_first_4.0_2.0_2_3_2.0_2.0_56_210_1,5
EQBpq2EVY3TVcAA0TojdWlRF6AdSZXgvpBKLxiCFF_Xup7sC,6_first_4.0_2.0_2_3_2.0_2.0_56_210_1,5
EQDh1cYIhN_T0O_DknOCLyJNDHI4MtYWsdCrKs0WaiNH7Fuz,0_last_4.0_3.0_3_4_3.0_3.0_193_210_5,5
EQDHhszbYmE0CeiwGo01JBn-s8G8bfbo2Tq0xtULINWSX4ZN,0_last_4.0_3.0_3_4_3.0_3.0_193_210_5,5
EQBnuAyOzKrUBbnNrEY8kQ8jmxicffJ_AiSLQYmeQRJxFQIo,0_last_4.0_3.0_3_4_3.0_3.0_193_210_5,5
EQBMWspYDHRDgrBfsWLuomJCOQF1LK_APk1yYlbetiFxV0nC,0_last_4.0_3.0_3_4_3.0_3.0_193_210_5,5
EQBSklwQIXYiGrIrqJpQFqq98y53-Nxoc3VSCioLz8RcYKP2,6_first_4.0_2.0_2_3_2.0_2.0_56_210_1,5
EQA5zhVh7JopG9zLUv_tlSt5jqY73LIz8njL39wDbEFSsykX,6_first_4.0_2.0_2_3_2.0_2.0_56_210_1,5
EQCPHKT7kxYQCTIjT-Z3m6_KywXHFsnFH5DX6jyyNonj2H4A,2_first_4.0_2.0_3_3_2.0_2.0_53_210_1,5
EQBvUGjClBaeULisVMLw46QIpeBof3WISUu3oIHUIMUhDXUM,2_first_4.0_2.0_3_3_2.0_2.0_53_210_1,5
